date,open,high,low,close,volume
2000-06-29,150.0,150.0,150.0,150.0,1.0
2000-06-30,150.0,150.0,150.0,150.0,1.0
2000-07-01,150.0,150.0,150.0,150.0,1.0
2000-07-02,150.0,150.0,150.0,150.0,1.0
2000-07-03,150.0,150.0,150.0,150.0,1.0
2000-07-04,150.0,150.0,150.0,150.0,1.0
2000-07-05,150.0,150.0,150.0,150.0,1.0
2000-07-06,150.0,150.0,150.0,150.0,1.0
2000-07-07,150.0,150.0,150.0,150.0,1.0
2000-07-08,150.0,150.0,150.0,150.0,1.0
2000-07-09,150.0,150.0,150.0,150.0,1.0
2000-07-10,150.0,150.0,150.0,150.0,1.0
2000-07-11,150.0,150.0,150.0,150.0,1.0
2000-07-12,150.0,150.0,150.0,150.0,1.0
2000-07-13,150.0,150.0,150.0,150.0,1.0
2000-07-14,150.0,150.0,150.0,150.0,1.0
2000-07-15,150.0,150.0,150.0,150.0,1.0
2000-07-16,150.0,150.0,150.0,150.0,1.0
2000-07-17,150.0,150.0,150.0,150.0,1.0
2000-07-18,150.0,150.0,150.0,150.0,1.0
